

---
Run started.
      - try 1
      - fitness: 0.043
   - evaluate: oQqpqQWWPqQQWoOwqOqWPpQOwPoo+ooPOpWqwWowOp+qoPOwpoWWOQqowqW+WOP+Pqwpo+qqwpqPwp
      - try 1
      - fitness: 0.185
   - evaluate: OOWwWP++pQwQoP+pO+WPoPwPQPOwOqPWOoWWQqqqw+pqpWw+poWO+ooowWW+WOPOqqwqo+QqwpqPwp
      - try 1
      - fitness: 0.092
   - evaluate: +pw+PQOWQpoqQOWwPpQwqwOoQOpwpPoqqwwQwPow+QpqOQoo+O+Q++OPp+pQqq+Oqqwpo+OqOpqqwp
      - try 1
      - fitness: 0.046
   - evaluate: oQqpqQWWPqQQWoOwqOqoPpQOwPWo+ooPOqwqwWowOq+qoPOwpoWWOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.149
Generation 29:		best: 0.216,		mean: 0.08061249975
   - evaluate: oQqpqQWWPqQ+qoOwqOqoPpQOwPWo+ooPOqWqpWowOp+qoPOwpoWWOQwowqW+WOP+qqwpo+Qqwpqpwp
      - try 1
      - fitness: 0.0
   - evaluate: oQqpqQWWPqQQWoOwqOqWPpQOwPoo+oWPOpWqwWowOp+qoPOwpoWWOQqowqW+WOP+Pqwpo+qqwpqPwp
      - try 1
      - fitness: 0.17200001
   - evaluate: oQqpqQWWPqQQWoOwqOqWPpQOwPoo+ooPOpWqwWowOp+qoPOwpoWWOQqowqW+WOP+qqwpo+qqwpqPwp
      - try 1
      - fitness: 0.19
   - evaluate: oQqpqQWWPqqQWoOwqOqWPpQOwPoo+ooPOpWqwWowOp+qQPOwpoWWOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.16299999
   - evaluate: PqqQPQQQqPPoOqpwPpQwqwOoQPOwOqPWOoWWQ+qqwQpqOQoo+O+Q++OPpQ+QwoWq+WWoQoQqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: PqqQPQQQqPPpOoOwqOqWPpQOwPWo+ooPOqWWQqqqw+pqpWp+poWWOQwowqW+WOPO+qwqo+QqwpqPwp
      - try 1
      - fitness: 0.087
   - evaluate: PqqOPQQQqPPpOoOwqOqWPpQOwPWo+ooPOqWWQqqqw+pqpWp+p+WOOooowWW+WOPOqowpo+OqOpqqwp
      - try 1
      - fitness: 0.002
   - evaluate: OOWwWP++OQwQ+P+pO+WqoPwPQPOwOqPWOoWWQqqqw+pqpWp+poWWOQwowqW+WOP+qqwqo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: oQopqQWWPqQQWoOwqOqWPpQOwPoo+ooPOpWqwWowOp+qoPOwpoWOOQwoQOpp+POPop
      - try 1
      - fitness: 0.116
   - evaluate: oQqpqQWWPqQQWoOwqOqoPpQOwPoo+ooPOqWqwWqwOp+qoPOwpoWWOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.166
   - evaluate: oQqpqQWWPqQqWoOwqOqoPpQOwPWo+ooPOpWqwWowOp+qoPOwpoWWOQwoQOpp+POPop
      - try 1
      - fitness: 0.091
   - evaluate: OOWwWP++OQwQoP+pO+WqoPwPQPOwOqPWOoWWQqqqw+pqpWp+poWOPQPowWW++POPop
      - try 1
      - fitness: 0.0
   - evaluate: oQqpqQWWPqQQWoOwqOqoPpQOwPoo+ooPOpWqwWowOp+qoPOwpoWWOQwoQOppWOPOqowpo+OqOpqqwp
      - try 1
      - fitness: 0.0
   - evaluate: oQqpqqWqPqQQWoOwqOqWPpQOwPWo+ooPOqWqwWowqp+qoQOwpwWWOQqowqW+WOP+qqwpo+qqwpqPwp
      - try 1
      - fitness: 0.09
   - evaluate: OOWwWP++OqqQWoOwqOqWPpQOwPoo+ooPOpWqwWowOp+qoPOwpoWWOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.068
   - evaluate: oQqpqQWWPQwQ+P+pO+WqoPwPQPOwOqPWOoWWQqqqw+pqpWp+p+WOOooowWW+WOPOqowpo+OqOpqqwp
      - try 1
      - fitness: 0.0
   - evaluate: oQqpqQWWPqQQWoOwqOqoPpQOwPWo+ooPOqwqwWowOq+qoPOwpoWWOQwowqW+WOP+qqw+o+QqwpqPwp
      - try 1
      - fitness: 0.132
   - evaluate: oQqpqQWWPqQQWoOwqOqoPpQOwPWo+ooPOqwqwWowOp+qoPOwpoWWOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.17
   - evaluate: oQqpqQpWoqQQWoOwqOqWPpQOwPWo+ooPOqWqwWowOp+qoP+wpoWWOQwowqW+WOP+qqQpo+QqwPqPwp
      - try 1
      - fitness: 0.157
   - evaluate: oQqpqQWWPqQQWoOwqOqoPpQOqPWo+ooPOqWqwWowOp+qoPOwpwqPOwoowqW+WOPOqqwqo+QqwpqPpp
      - try 1
      - fitness: 0.062
   - evaluate: oQqpqQWWPqQQWoOwqOqoPpQOwPWo+ooPWqwqwWowOp+qoPOwpoWWOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.20799999
   - evaluate: oQqpqQWWPqQq+oOwqOqoPpQOwPWo+ooPOoWWQqqqw+pqpwp+poWOOwoowWW+WoWP+WWoQoWoPooowq
      - try 1
      - fitness: 0.156
   - evaluate: oQqpqQWWPqwQoPQpO+WPqPwPQPOwOqPWOoWWQqqqw+pqpWp+poWOOwoowWW+WOPOqqwpo+OPppqqwp
      - try 1
      - fitness: 0.093
   - evaluate: PpoOOqWW+QqQWoOwqOqWPpQOwPoo+ooPOpWqwWowOp+qoPOwpoWWOQwPwqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.01
   - evaluate: oQqpqQqWP+qQWoOwqOqWPpQOwPoo+ooPOpWqwWowOp+qoPOwpoWWOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.129
   - evaluate: OOWwWP++OQwQoP+pO+WPqPwP+PWo+ooPOqWqwWowOp+qoPOwpoWWOQwowqW+WOPOqowpo+OqOpqqwp
      - try 1
      - fitness: 0.0
   - evaluate: WPqQopo+QQQQWwOwqOqPPpqOQPOwOqPWOoWqwWowOp+PoQOwpoWOO+qPpWW+WOPOqowpo+Oqppqqwp
      - try 1
      - fitness: 0.0
   - evaluate: oQqpqQpWoqQQWoOwqOqWPpQOwPWo+ooPOqWWQqqqw+pqpWp+poWO+ooowWW+WOPOqqwqo+QqwpqPwp
      - try 1
      - fitness: 0.095
   - evaluate: OOWwWP++pQwQoP+pO+WPoPwPQPOwOqPWOoWqwWowOp+qoP+wpoWWOQwowqW+WOP+qqQpo+QqwPqPwp
      - try 1
      - fitness: 0.0
   - evaluate: PqqQPQQQqPPWOoOwqOqWPpQOwPWo+ooPOqWWQqqqw+pqpWp+poWWOQwowqW+WOPO+qwqo+QqwpqPwp
      - try 1
      - fitness: 0.08
   - evaluate: PqqQPQQQqPPp+oOwqOqWPpQOwPWo+ooPOqWqpWowOp+qoPOwpoWWOQwOwqW+WOP+qqwqo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: WPqQopo+QQQQWwOwqOqPPpqO+PWo+ooPOqWqwWowOp+qoPOwpoWWOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: oQqpqQWWPqQqWoOwqOqoPpQOwPWo+ooPOqWqwWqwOp+qoPOwpoWWOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.2
   - evaluate: oQqpqQWWPqQqWoOwqOqoPpQOwPWo+ooPOqWqwWqwOp+qoPOwpoWWOQwowqWwWOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: oQqpqqWqPqQQWoOwqOqWPpQOwPWo+ooPOqWqwWowqp+qoQOOpoWWOQqowqW+WOP+qqwpo+qqwpqPwp
      - try 1
      - fitness: 0.09
   - evaluate: oQqpqQWWPqQqWoOwqOqoPpQOwPWo+ooPOqWqwWqwOp+qoPOwpoWWOQwQwqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.019
   - evaluate: PqqQPQQQqPPoOqpwPpQwqwOoQPOwOqPWOoWWQ+qqwQpqOQoo+O+Q++OPpQ+QwoP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.058
   - evaluate: WQopqqWqQpoqQO+wPpQwPpQOwPWo+ooPOqwqwWowOp+qoPOwpoWWOQwowqW+WOWq+WWoQoQqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: oQqpqQWWPqQOWoOwqOqoPpQOwPWo+ooPOoWWQqqqw+pqpwp+poWOOwoowWW+WoWP+WWoQoWoPooowq
      - try 1
      - fitness: 0.129
   - evaluate: oQqpqqWqPqQQWoOwqOqWPpQOwPWo+ooPO+WqwWowqp+qoQOwpoWWOQqowqW+WOP+qqwpo+qqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: OOWwWP++OQwQoP+pO+WqoPwPQPOwOooPOqWqwWqwOp+qoPOwpoWWOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.041
   - evaluate: oQqpqQWWPqQqWoOwqOqoPpQOwPWo+qPWOoWWQqowOp+qoQOwpoWOOQwowqW+WOPOqqwqo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: oQqpqQWWPqQQWoOwqOqoPpQOwPWo+ooPOqwqwWowOp+qoPOwpoWWO+wowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.035
   - evaluate: oQqpqQWWPqQQWoOwqOqoPpQOqPWo+ooPOoWqwWowOp+qoPOwpwqPOwoowqW+WOPOqqwqo+QqwpqPwp
      - try 1
      - fitness: 0.06
   - evaluate: oQqpqQWWPqqQWoOwqOqWPpQOwqoo+ooPOpWqwWowOp+qoPOwpoWWOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: oQqpqQWWPqqQWoOwqOqWPpQOwPWo+ooPOqWWQqqqw+pqpWp+poWWOQwowqW+WOP+qqwqo+QqwpqPwp
      - try 1
      - fitness: 0.074
   - evaluate: PqqOPQQQqPPpOoOwqOqWPpQOwPoo+ooPOpWqwWowOp+qoPOwpoWWOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.151
Generation 30:		best: 0.216,		mean: 0.0759124995
   - evaluate: oQqpqqWPwqQWWWWPO+WPoPwPQPOwOqPWOoWWQqqqw+pqpWp+poWOOwoowWW+WOPOqqwpo+OPppqqwp
      - try 1
      - fitness: 0.095
   - evaluate: oQqpqQWWPqwQoPQpO+WPqPwPQPOwOqPWOoWWQqqqw++qpPp+poWOOooowWW+WOPOqowpo+Oqppqqwp
      - try 1
      - fitness: 0.028
   - evaluate: oQqpqQWWPqQOWoOWqOqoPpQOwPWo+ooPOoWWQqqqw+pqpwp+poWOOwoowWW+WoWP+WWoQoWoPooowq
      - try 1
      - fitness: 0.156
   - evaluate: oOWwWP++OQwQoP+pO+WPoPwPQQOPOqPWOoWWQqqqw++qpPp+poWOOoooWWW+WOPOqowpo+Oqppqqwp
      - try 1
      - fitness: 0.088
   - evaluate: OOWwWP++OqqQWoOwqOqWPpQOwPoo+ooPOpWqwWowOp+qoPOwpoWWOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.064
   - evaluate: oQqpqQWWPqQqWoOwqOqoPpQOwPWo+ooPOqWqwWqwOp+qoPOwpoWWOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.18700001
   - evaluate: oQqpqQWWPqQQWoOwqOqWPpQOwPoo+o+POpWqwWowOp+qoPOwpoWWOQqowqW+WOP+Pqwpo+qqwpqPwp
      - try 1
      - fitness: 0.032
   - evaluate: oQqpqQWWPqQQWoOwqOqoPpQOqPWo+ooPOoWqwWowO+pqpWw+poWO+ooowWW+WOPOqqwqo+QqwpqPwp
      - try 1
      - fitness: 0.072
   - evaluate: OOWwWP++pQwQoP+pO+WPoPwPQPOwOqPWOoWWQqqqwp+qoPOwpwqPOwoowqW+WOPOqqwqo+QqwpqPwp
      - try 1
      - fitness: 0.06
   - evaluate: OOWwWP++OqqQWoOwqOqWPpQOwPoo+ooPOpWqwWowOp+qopOwpoWWOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.064
   - evaluate: oQqpqQWWPqQQWoOwqOqoPpQOwPoo+ooPOqWqwWqwOp+qoPOwpoWWOQwowqW+WOq+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.17700001
   - evaluate: oQqpqQWWPqQQWpOwqOqoPpQOwPWo+ooPWqwqwWowOp+qoPOwpoWWOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.191
   - evaluate: OOWwWP++OQwQoP+pO+WqoPwPQPOwOqPWOoWWQqqqw+pqpWpqPwqPPQPowWW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: PqqQPQQQqPPpOoOwqO+PoPwPQPOwOqPWOoWQwPow++pqwWp+poWOPQPowWW++POPop
      - try 1
      - fitness: 0.0
   - evaluate: PqqOPQQQQQQQWwOwqOqPPpqO+PWo+ooPOqWqwWowOp+qoPOwpoWWOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: WPqQopo+qPPpOoOwqOqWPpQOwPWo+ooPOqWWQqqqw+pqpWp+p+WOOooowWW+WOPOqowpo+OqOpqqwp
      - try 1
      - fitness: 0.0
   - evaluate: PqqQPQQQqPPpOoOwqOqWPpQOwPoo+ooPOqWWQqqqw+pqpWp+poWWOQwowqW+WOPO+qwqo+QqwpqPwp
      - try 1
      - fitness: 0.077
   - evaluate: oQqpqQWWPqQQWoOwPOqoPpQOwPWo+ooPOqwqwWowOq+qoPOwpoWWOQwowqW+WOP+qqw+o+QqwpqPwp
      - try 1
      - fitness: 0.135
   - evaluate: oQqpqQWWPqQQWoOWqOqWPpQOwPoo+ooPOpWqwWowOp+qoPOwpoWWOQqowqW+WOP+qqwpo+qqwpqPwp
      - try 1
      - fitness: 0.206
   - evaluate: oQqpqQWWPqQqWoOwqOqoPpQOwPWo+ooPOqWqwWqwOq+qoPOwpoWWOQwQwqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.023
   - evaluate: oQqpqQWWPqQQWoOwqOqoPpQOqPWooWpQOQpQwPowo+PwWOpqPwqPPQPowWW+WOPOqowpo+OqOpqqwp
      - try 1
      - fitness: 0.0
   - evaluate: PpoOOqWW+wwpOO+WoWW+POOpPqPp+ooPOqWqwWowOp+qoPOwpwqPOwoowqW+WOPOqqwqo+QqwpqPpp
      - try 1
      - fitness: 0.002
   - evaluate: oQqpqQWWPqQqWoOwqOqoPpQOwPWo+oowOqWqwWqwOp+qoPOwpoWWOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.224
   - evaluate: oQopqQWWPqqQWoOwqOqWPpQOwPoo+ooPOpWqwWowOp+qoPOwpoWOOQwoQOpp+POPop
      - try 1
      - fitness: 0.0
   - evaluate: oQqpqQWWPqQqWoOwqOqoPpQwwPWo+ooPOqWqwWqwOpQqoPOwpoWWOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.19200001
   - evaluate: OOWwWP++OQwQoP+pO+WqoPwPQPOwOqPWOoWWQqqqw+pqpwp+poWOOwoowWW+WoWP+WWoQoWoPooowq
      - try 1
      - fitness: 0.088
   - evaluate: oQqpqQWWPqQOWoOwqOqoPpQOwPWo+ooPOoWWQqqqw+pqpWp+poWOPQPowWW++POPop
      - try 1
      - fitness: 0.0
   - evaluate: OOWwWP++OQwQWP+pO+WqoPwPQPOwOqPWOoWWQqqqw+pqpWp+poWOPQPowWW+WOPOqowpo+OqOpqqwp
      - try 1
      - fitness: 0.084
   - evaluate: PpoOOqWW+QqQWoOwqOqWPpQOwPoo+ooPOpWqwWowOp+qoPOwpoWWOQwPwqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: WPqQopo+QQQQWwOwqOqPPpqOQPOwOqPWOoWqwWowOp+PoQOwpoWOO+qPpWW+WOPOqowpo+Oqppqqwp
      - try 1
      - fitness: 0.0
   - evaluate: OOWwWP++pQQQWoOwqOqoPpQOqPWo+ooPOqWqwWowOp+qoPOwpwqPOwoowqW+WOPOqqwqo+QqwpqPpp
      - try 1
      - fitness: 0.0
   - evaluate: oQqpqQWWPqwQoP+pO+WPoPwPQPOwOqPWOoWWQqqqw+pqpWw+poWO+ooowWW+WOPOqqwqo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: oQqpqQWWPqQQWoOwqOqWPpQOwPWo+ooPOqWqwWowqp+qoQOwpoWWOQwoQOpp+POPoqwpo+OqOpqqwp
      - try 1
      - fitness: 0.078
   - evaluate: oQqpqqWqPqQQWoOwqOqoPpQOwPoo+ooPOpWqwWowOp+qoPOwpoWWOQqowqW+WOP+qqwpo+qqwpqPwp
      - try 1
      - fitness: 0.155
   - evaluate: oQqpqQWWPqQQWoOwqOqWPpQOwPoo+ooPOpWqwWowOpqqoPOwpoWOOQwoQOpp+POPop
      - try 1
      - fitness: 0.019
   - evaluate: OOWwWP++OQwQoP+pO+WPqPwPQPOwOqPWOqWqwWowOp+qoPOwpoWWOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: WPqQopo+QQQQWwOwqOqPPpqO+PWo+ooPOoWWQqqqw+pqpWp+poWWOQwowqW+WOPOqowpQopoPpoowq
      - try 1
      - fitness: 0.093
   - evaluate: oQqpqQWWPqQQWoOwqOqWPpQOwPoo+ooPOpWqwWPwOp+qoPOwpoWWOQqowqW+WOP+qqwpo+qqwpqPwp
      - try 1
      - fitness: 0.174
   - evaluate: PqqWPQQQqPPpOoOwqOqWPpQOwPWo+ooPOqWWQqqqw+pqpWp+poWWOQwowqW+WOPO+qwqo+QqwpqPwp
      - try 1
      - fitness: 0.079
   - evaluate: OOWwWP++pQwQoP+pqOqPPpqO+PWo+ooPOqWqwWowOp+qoPOwpoWWOQwowqW+WOPOqowpo+OqOpqqwp
      - try 1
      - fitness: 0.061
   - evaluate: WPqQopo+QQQQWwOwO+WPoPwPQPOwOqPWOoWWQqqqw+pqpWp+poWO+ooowWW+WOPOqqwqo+QqwpqPwp
      - try 1
      - fitness: 0.111
   - evaluate: oQqpqQWWPqQqWoOwqOqoPwQOwPWo+ooPOqWqwWqwOp+qoPOwpoWWOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.189
   - evaluate: oQqpqqWqPqQQWoOwqOqWPpQOwPWo+ooPOqWqwWowqp+qoQOwpwWWOQqowqW+WOP+qqwpo+qqwpqPwp
      - try 1
      - fitness: 0.049
   - evaluate: oQqpqQWWPqQqWoOpqOqoPpQOwPWo+ooPOqWqwWqwOp+qoPOwpoWWOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.16799999
   - evaluate: OOWwWP++OQwQoP+pO+WPqPwPQPOwOqPWOoWWQqqqw+pqpWp+poWWOQwowqW+WOPOqowpQopoPpoowq
      - try 1
      - fitness: 0.098
   - evaluate: oQqpqQWWPqQqWoOwqOqoPpQOwPWo+ooPOqWqwWqwOp+qoPOwpoWWOQwQwqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.008
   - evaluate: oQqpqQWWPqwQoPQpO+WPqPwPQPOwOqPWOoWWQqqqw+pqpWp+poWOOwoowWW+WOPOqqwpo+OPppqqwp
      - try 1
      - fitness: 0.103
Generation 31:		best: 0.224,		mean: 0.06980000025
   - evaluate: oQqpqQWWPqQQWpOwqOqoPpQOwPWo+ooPWqwqwWowOp+qoPOwpoWWOQwowqW+WOPOqowpo+OqOpqqwp
      - try 1
      - fitness: 0.0
   - evaluate: OOWwWP++pQwQoP+pqOqPPpqO+PWo+ooPOqWqwWowOp+qoPOwpoWWOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: oQqpqqWqPqQQWoOwqOqWPpQOwPWo+ooPOqWqwWowqp+qoQOwpoWWOQwoQOpp+POPwqwpo+OqOpqqwp
      - try 1
      - fitness: 0.075
   - evaluate: oQqpqqWqPqQQWoOwqOOWPpQOwPWo+ooPOqWqwWowqp+qoQOwpoWWOQwoQOpp+POPoqwpo+OqOpqqwp
      - try 1
      - fitness: 0.083
   - evaluate: oQqpqQWWPqQqWoOwqOqoPpQOwPWo+ooPOqWqwWqwOpQqoPOwpoWWOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.128
   - evaluate: oQopqQWWPqQQWoOwqOqWPpQOwPoo+ooPOpWqwWowOp+qoPOwpoWOOQPowWW++POPop
      - try 1
      - fitness: 0.0
   - evaluate: oQqpqQWWPqQOWoOwqOqoPpQOwPWo+ooPOoWWQqqqw+pqpWp+poWOPQwoQOpp+POPop
      - try 1
      - fitness: 0.0
   - evaluate: oQqpqQWWPqQqWoOpqOqoPpQOwPWo+ooPOqWqwWqwOp+qoPOwpoWWOQwowqO+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: OOWwWP++OQwQWP+pO+WqoPwPQPOwOPPWOoWWQqqqw+pqpWp+poWOPQPowWW+WOPOqowpo+OqOpqqwp
      - try 1
      - fitness: 0.094
   - evaluate: oQqpqQWWPqQqWoOwqOqOPpQOwPWo+ooPOqWqwWqwOp+qoPOwpoWWOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.18700001
   - evaluate: oQqpqQWWPqwQoPQpO+WPqPwPQPOwOqPWOoWWQqqqw++qpPp+poWWOQwOwqW+WOP+qqwqo+QqwpqPwp
      - try 1
      - fitness: 0.02
   - evaluate: PqqQPQQQqPPp+oOwqOqWPpQOwPWo+ooPOqWqpWowOp+qoPOwpoWOOooowWW+WOPOqowpo+Oqppqqwp
      - try 1
      - fitness: 0.0
   - evaluate: oQqpqQWWPqQQWoOWqOqWPpQOwPoo+ooPOpQqwWowOp+qoPOwpoWWOQqowqW+WOP+qqwpo+qqwpqPwp
      - try 1
      - fitness: 0.185
   - evaluate: oQopqQWWPqQQWoOwqOqoPpQOqPWo+ooPOoWqwWowOp+qoPOwpwqPOwoowqW+WOPOqqwqo+QqwpqPwp
      - try 1
      - fitness: 0.065
   - evaluate: oQqpqQWWPqwQoPQpO+WPqPwPQPOwOqPWOoWWQqqqw+pqpWp+poWOOwoowWW+WOPOqqwpo+OoPpoowq
      - try 1
      - fitness: 0.121
   - evaluate: OOWwWP++OQwQoP+pO+WPqPwPQPOwOqPWOoWWQqqqw+pqpWp+poWWOQwowqW+WOPOqowpQopPppqqwp
      - try 1
      - fitness: 0.1
   - evaluate: OOWwWP++OQwQoP+pO+WqoPwPQPOwOqPWOoWQQqqqw+pqpwp+poWOOwoowWW+WoWP+WWoQoWoPooowq
      - try 1
      - fitness: 0.104
   - evaluate: oQqpqQWWPqQqWoOwqOqoPwQOwPWo++oPOqWqwWqwOp+qoPOwpoWWOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: OOWwWP++OQwQow+pO+WPqPwPQPOwOqPWOoWWQqqqw+pqpWp+poWWOQwowqW+WOPOqowpQopoPpoowq
      - try 1
      - fitness: 0.095
   - evaluate: oQqpqQWwPqQqWoOwqOqoPwQOwPWo+ooPOqWqwWqwOp+qoPOwpoWWOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.20700001
   - evaluate: oQqpqQWWPqQQWoOwqOqoPpQOqPWo+ooPOoWqwWowO+pqpWw+poWO+ooowWW+WOPOqqwqo+Qqw+qPwp
      - try 1
      - fitness: 0.065
   - evaluate: oQqpqQWWPqQqooOwqOqoPpQOwPWo+ooPOqWqwWqwOp+qoPOwpoWWOQwowqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.206
   - evaluate: oQqpqQWWPqQOWoOwqOqoPpQOwPWo+ooPOoWWQqqqw+pqpWp+poWOPQwPwqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.028
   - evaluate: oQqpqQWWPqqQWoOwqOqWPpQOwPoo+ooPOpWqwWowOp+qoPOwpoWWOQPowWW++POPop
      - try 1
      - fitness: 0.0
   - evaluate: oQqpqQWWOQwQoPQpO+WPqPwPQPOwOqPWOoWWQqqqw+pqpWp+poWOOwoowWW+WOPOqqwpo+OPppqqwp
      - try 1
      - fitness: 0.089
   - evaluate: OOWwWP++PqQQWoOwqOqoPpQOqPWooWpQOQpQwPowo+PwWOpqPwqPPQPowWW+WOPOqowpo+OqOpqqwp
      - try 1
      - fitness: 0.141
   - evaluate: oQqpqQWWPqQOWoOWqOqoPpQOwPWo+ooPOoWWQqqqw+pqpwp+poWOOwoowWW+WOP+qqwqo+QqwpqPwp
      - try 1
      - fitness: 0.128
   - evaluate: PqqQPQQQqPPp+oOwqOqWPpQOwPWo+ooPOqWqpWowOp+qoPOwpoWWOQwOwqW+WoWP+WWoQoWoPooowq
      - try 1
      - fitness: 0.0
   - evaluate: o+qpqQWWPqQQWoOwqOqoPpQOwPoo+ooPOqWqwWqwOp+qoPOwpoWWOQwowqW+WOq+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.114
   - evaluate: oQqpqQWWPqQqWoOwqOqoPpQOwPWo+ooPOqWqwWqwOq+qoPOwpoWWOQwQwqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.011
   - evaluate: oQqpqQWWPqQqWoOwqOqoPpQOwPWo+ooPOqWqwWqwOp+qoPOwpoWWOQwQwqW+WOP+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: oQqpqQWWPqQQWoOwqOqoPpQOqPWo+ooPOoWqwWowO+pqpWw+poWO+ooowWW+WOPOqqwqo+QqwpPPwp
      - try 1
      - fitness: 0.09
   - evaluate: oQqpqQWWPqQqWoOwqOqoPpQwwPWo+ooPOqWqwWqwOpQqoPOwpoWWOQwowqW+WOPPop
      - try 1
      - fitness: 0.061
   - evaluate: oQopqQWWPqqQWoOwqOqWPpQOwPoo+ooPOpWqwWowOp+qoPOwpoWOOQwoQOpp+PO+qqwpo+QqwpqPwp
      - try 1
      - fitness: 0.038
   - evaluate: OOWwWP++OQwQWP+pO+WPoPwPQQOPOqPWOoWWQqqqw++qpPp+poWOOoooWWW+WOPOqowpo+Oqppqqwp
      - try 1
      - fitness: 0.009
   - evaluate: oOWwWP++OQwQoP+pO+WqoPwPQPOwOqPWOoWWQqqqw+pqpWp+poWOPQPowWW+WOPOqowpo+OqOpqqwp
      - try 1
      - fitness: 0.118
   - evaluate: oQqpqQWWPqQQWoOWqOqWPpQOwPoo+ooPOpWqwWowOQ+qoPOwpoWWOQqowqW+WOP+qqwpo+qqwpqPwp
      - try 1
      - fitness: 0.0
   - evaluate: oQqpqQWWPqQqWoOwqOqoPpQOwPWo+ooPOqWqwWqwOpQqoPOwpoWWOQwowqW+WOP+qowpQopoPpoowq
      - try 1
      - fitness: 0.0
   - evaluate: OOWwWP++OQwQoP+pO+WPqPwPQPOwOqPWOoWWQqqqw+pqpWp+poWWOQwowqW+WOPOqqwpo+QqwpqPwp
      - try 1
      - fitness: 0.09
   - evaluate: oQqpqQWWPqQQWoOwWOqoPpQOqPWo+ooPOoWqwWowOp+qoPOwpwqPOwoowqW+WOPOqqwqo+QqwpqPwp
      - try 1
      - fitness: 0.067
   - evaluate: WPqQopo+QQQQWwOwqOqPPpqOQPOwOqPWOoWqpWowOp+qoPOwpoWWOQwOwqW+WOP+qqwqo+QqwpqPwp
      - try 1
      - fitness: 0.015
